=== DATA INVENTORY ===

Count Name 
----- ---- 
18134      
   23 .tif 
   18 .json
    2 .zip 




=== USEFUL FILES ===

FullName                                                                                                               
--------                                                                                                               
C:\Users\danie\Desktop\Treefera Hackathon\data\B_grinnell_iowa_aoi-20260625T101728Z-3-001.zip                          
C:\Users\danie\Desktop\Treefera Hackathon\data\- zips\sentinel2_B_grinnell_iowa.zip                                    
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\above-ground-biomass\esa_biomass_agb_cog_CLIENT_61785376_2007...
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\above-ground-biomass\esa_biomass_agb_cog_CLIENT_61785376_2010...
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\above-ground-biomass\esa_biomass_agb_cog_CLIENT_61785376_2015...
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\above-ground-biomass\esa_biomass_agb_cog_CLIENT_61785376_2016...
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\above-ground-biomass\esa_biomass_agb_cog_CLIENT_61785376_2017...
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\above-ground-biomass\esa_biomass_agb_cog_CLIENT_61785376_2018...
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\above-ground-biomass\esa_biomass_agb_cog_CLIENT_61785376_2019...
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\above-ground-biomass\esa_biomass_agb_cog_CLIENT_61785376_2020...
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\above-ground-biomass\esa_biomass_agb_cog_CLIENT_61785376_2021...
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\above-ground-biomass\esa_biomass_agb_cog_CLIENT_61785376_2022...
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\above-ground-biomass\results.json                               
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\agb_map_CLIENT_61785376_2013.tif                   
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\agb_map_CLIENT_61785376_2014.tif                   
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\agb_map_CLIENT_61785376_2015.tif                   
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\agb_map_CLIENT_61785376_2016.tif                   
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\agb_map_CLIENT_61785376_2017.tif                   
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\agb_map_CLIENT_61785376_2018.tif                   
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\agb_map_CLIENT_61785376_2019.tif                   
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\agb_map_CLIENT_61785376_2020.tif                   
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\agb_map_CLIENT_61785376_2021.tif                   
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\agb_map_CLIENT_61785376_2022.tif                   
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\agb_map_CLIENT_61785376_2023.tif                   
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\agb_map_CLIENT_61785376_2024.tif                   
C:\Users\danie\Desktop\Treefera Hackathon\data\biomass\deep-biomass\results.json                                       
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\preview_median.tif      
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\zarr.json     
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\zarr.json 
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\0\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\0\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\0\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\0\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\1\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\1\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\1\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\1\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\2\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\2\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\2\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\2\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\3\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\3\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\3\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\0\3\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\1\1\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\1\1\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B02\c\1\1\3   
